(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 255, 0)-(0, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(172, 0, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 255, 0)-(0, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 255, 0)-(0, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 255, 0)-(0, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 255, 0)-(0, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
# new Layer
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
